
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   300f6:	53                   	push   %rbx
   300f7:	48 81 ec d8 02 00 00 	sub    $0x2d8,%rsp
   300fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   30105:	00 00 
   30107:	48 89 84 24 c8 02 00 	mov    %rax,0x2c8(%rsp)
   3010e:	00 
   3010f:	31 c0                	xor    %eax,%eax
   30111:	85 d2                	test   %edx,%edx
   30113:	7e 06                	jle    3011b <toml_parse+0x3b>
   30115:	c6 06 00             	movb   $0x0,(%rsi)
   30118:	41 89 d4             	mov    %edx,%r12d
   3011b:	48 8d 5c 24 70       	lea    0x70(%rsp),%rbx
   30120:	31 c0                	xor    %eax,%eax
   30122:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   30127:	48 89 df             	mov    %rbx,%rdi
   3012a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   3012d:	48 89 ef             	mov    %rbp,%rdi
   30130:	48 89 6c 24 70       	mov    %rbp,0x70(%rsp)
   30135:	e8 e6 fc fd ff       	callq  fe20 <strlen@plt>
   3013a:	be 38 00 00 00       	mov    $0x38,%esi
   3013f:	bf 01 00 00 00       	mov    $0x1,%edi
   30144:	48 89 ac 24 60 01 00 	mov    %rbp,0x160(%rsp)
   3014b:	00 
   3014c:	48 01 e8             	add    %rbp,%rax
   3014f:	4c 89 ac 24 80 00 00 	mov    %r13,0x80(%rsp)
   30156:	00 
   30157:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   3015c:	48 b8 06 00 00 00 01 	movabs $0x100000006,%rax
   30163:	00 00 00 
   30166:	44 89 a4 24 88 00 00 	mov    %r12d,0x88(%rsp)
   3016d:	00 
   3016e:	48 89 84 24 58 01 00 	mov    %rax,0x158(%rsp)
   30175:	00 
   30176:	ff 15 2c 62 22 00    	callq  *0x22622c(%rip)        # 2563a8 <calloc@GLIBC_2.2.5>
   3017c:	48 89 c5             	mov    %rax,%rbp
   3017f:	48 89 84 24 70 01 00 	mov    %rax,0x170(%rsp)
   30186:	00 
   30187:	48 85 c0             	test   %rax,%rax
   3018a:	0f 84 51 07 00 00    	je     308e1 <toml_parse+0x801>
   30190:	48 8d 7b 20          	lea    0x20(%rbx),%rdi
   30194:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
   3019b:	00 
   3019c:	e8 2f 00 fe ff       	callq  101d0 <_setjmp@plt>
   301a1:	f3 0f 1e fa          	endbr64 
   301a5:	85 c0                	test   %eax,%eax
   301a7:	0f 85 53 04 00 00    	jne    30600 <toml_parse+0x520>
   301ad:	8b 8c 24 6c 01 00 00 	mov    0x16c(%rsp),%ecx
   301b4:	8b 84 24 58 01 00 00 	mov    0x158(%rsp),%eax
   301bb:	44 8b 8c 24 5c 01 00 	mov    0x15c(%rsp),%r9d
   301c2:	00 
   301c3:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
   301c7:	85 c9                	test   %ecx,%ecx
   301c9:	0f 85 eb 03 00 00    	jne    305ba <toml_parse+0x4da>
   301cf:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
   301d4:	48 8d 5c 24 70       	lea    0x70(%rsp),%rbx
   301d9:	48 89 0c 24          	mov    %rcx,(%rsp)
   301dd:	48 8d 4c 24 40       	lea    0x40(%rsp),%rcx
   301e2:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   301e7:	48 8d 4c 24 38       	lea    0x38(%rsp),%rcx
   301ec:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   301f1:	eb 57                	jmp    3024a <toml_parse+0x16a>
   301f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   301f8:	83 f8 09             	cmp    $0x9,%eax
   301fb:	0f 85 7f 04 00 00    	jne    30680 <toml_parse+0x5a0>
   30201:	48 8b b4 24 78 01 00 	mov    0x178(%rsp),%rsi
   30208:	00 
   30209:	48 89 df             	mov    %rbx,%rdi
   3020c:	e8 4f fb ff ff       	callq  2fd60 <parse_keyval>
   30211:	83 bc 24 58 01 00 00 	cmpl   $0x6,0x158(%rsp)
   30218:	06 
   30219:	0f 85 67 07 00 00    	jne    30986 <toml_parse+0x8a6>
   3021f:	be 01 00 00 00       	mov    $0x1,%esi
   30224:	48 89 df             	mov    %rbx,%rdi
   30227:	e8 74 d7 ff ff       	callq  2d9a0 <next_token>
   3022c:	8b 94 24 6c 01 00 00 	mov    0x16c(%rsp),%edx
   30233:	8b 84 24 58 01 00 00 	mov    0x158(%rsp),%eax
   3023a:	44 8b 8c 24 5c 01 00 	mov    0x15c(%rsp),%r9d
   30241:	00 
   30242:	85 d2                	test   %edx,%edx
   30244:	0f 85 70 03 00 00    	jne    305ba <toml_parse+0x4da>
   3024a:	83 f8 07             	cmp    $0x7,%eax
   3024d:	75 a9                	jne    301f8 <toml_parse+0x118>
   3024f:	83 bc 24 58 01 00 00 	cmpl   $0x7,0x158(%rsp)
   30256:	07 
   30257:	0f 85 3f 07 00 00    	jne    3099c <toml_parse+0x8bc>
   3025d:	48 8b 84 24 60 01 00 	mov    0x160(%rsp),%rax
   30264:	00 
   30265:	be 01 00 00 00       	mov    $0x1,%esi
   3026a:	48 89 df             	mov    %rbx,%rdi
   3026d:	48 8d 50 01          	lea    0x1(%rax),%rdx
   30271:	48 39 54 24 78       	cmp    %rdx,0x78(%rsp)
   30276:	76 0a                	jbe    30282 <toml_parse+0x1a2>
   30278:	80 78 01 5b          	cmpb   $0x5b,0x1(%rax)
   3027c:	0f 84 6e 05 00 00    	je     307f0 <toml_parse+0x710>
   30282:	e8 19 d7 ff ff       	callq  2d9a0 <next_token>
   30287:	8b 44 24 18          	mov    0x18(%rsp),%eax
   3028b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
   3028f:	44 8b 8c 24 80 01 00 	mov    0x180(%rsp),%r9d
   30296:	00 
   30297:	8b ac 24 5c 01 00 00 	mov    0x15c(%rsp),%ebp
   3029e:	4c 8d a3 18 01 00 00 	lea    0x118(%rbx),%r12
   302a5:	44 8b 7c 24 18       	mov    0x18(%rsp),%r15d
   302aa:	45 85 c9             	test   %r9d,%r9d
   302ad:	7e 2d                	jle    302dc <toml_parse+0x1fc>
   302af:	90                   	nop
   302b0:	49 8b 3c 24          	mov    (%r12),%rdi
   302b4:	4d 89 e5             	mov    %r12,%r13
   302b7:	48 85 ff             	test   %rdi,%rdi
   302ba:	74 06                	je     302c2 <toml_parse+0x1e2>
   302bc:	ff 15 ee 60 22 00    	callq  *0x2260ee(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   302c2:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   302c9:	00 
   302ca:	41 83 c7 01          	add    $0x1,%r15d
   302ce:	49 83 c4 08          	add    $0x8,%r12
   302d2:	44 3b bc 24 80 01 00 	cmp    0x180(%rsp),%r15d
   302d9:	00 
   302da:	7c d4                	jl     302b0 <toml_parse+0x1d0>
   302dc:	c7 84 24 80 01 00 00 	movl   $0x0,0x180(%rsp)
   302e3:	00 00 00 00 
   302e7:	4c 63 64 24 18       	movslq 0x18(%rsp),%r12
   302ec:	eb 2a                	jmp    30318 <toml_parse+0x238>
   302ee:	66 90                	xchg   %ax,%ax
   302f0:	83 f8 01             	cmp    $0x1,%eax
   302f3:	0f 85 31 06 00 00    	jne    3092a <toml_parse+0x84a>
   302f9:	be 01 00 00 00       	mov    $0x1,%esi
   302fe:	48 89 df             	mov    %rbx,%rdi
   30301:	e8 9a d6 ff ff       	callq  2d9a0 <next_token>
   30306:	4c 63 a4 24 80 01 00 	movslq 0x180(%rsp),%r12
   3030d:	00 
   3030e:	41 83 fc 09          	cmp    $0x9,%r12d
   30312:	0f 8f b8 05 00 00    	jg     308d0 <toml_parse+0x7f0>
   30318:	83 bc 24 58 01 00 00 	cmpl   $0x9,0x158(%rsp)
   3031f:	09 
   30320:	0f 85 f1 05 00 00    	jne    30917 <toml_parse+0x837>
   30326:	48 8b 94 24 68 01 00 	mov    0x168(%rsp),%rdx
   3032d:	00 
   3032e:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
   30332:	48 89 df             	mov    %rbx,%rdi
   30335:	f3 0f 6f 84 24 58 01 	movdqu 0x158(%rsp),%xmm0
   3033c:	00 00 
   3033e:	48 c1 e0 03          	shl    $0x3,%rax
   30342:	8b 8c 24 68 01 00 00 	mov    0x168(%rsp),%ecx
   30349:	8b b4 24 5c 01 00 00 	mov    0x15c(%rsp),%esi
   30350:	48 89 94 04 e8 01 00 	mov    %rdx,0x1e8(%rsp,%rax,1)
   30357:	00 
   30358:	48 8b 94 24 60 01 00 	mov    0x160(%rsp),%rdx
   3035f:	00 
   30360:	0f 11 84 04 d8 01 00 	movups %xmm0,0x1d8(%rsp,%rax,1)
   30367:	00 
   30368:	e8 a3 e7 ff ff       	callq  2eb10 <normalize_key.isra.4>
   3036d:	be 01 00 00 00       	mov    $0x1,%esi
   30372:	48 89 df             	mov    %rbx,%rdi
   30375:	83 84 24 80 01 00 00 	addl   $0x1,0x180(%rsp)
   3037c:	01 
   3037d:	4a 89 84 e4 88 01 00 	mov    %rax,0x188(%rsp,%r12,8)
   30384:	00 
   30385:	e8 16 d6 ff ff       	callq  2d9a0 <next_token>
   3038a:	8b 84 24 58 01 00 00 	mov    0x158(%rsp),%eax
   30391:	83 f8 08             	cmp    $0x8,%eax
   30394:	0f 85 56 ff ff ff    	jne    302f0 <toml_parse+0x210>
   3039a:	8b 84 24 80 01 00 00 	mov    0x180(%rsp),%eax
   303a1:	85 c0                	test   %eax,%eax
   303a3:	0f 8e 12 06 00 00    	jle    309bb <toml_parse+0x8db>
   303a9:	83 e8 01             	sub    $0x1,%eax
   303ac:	48 63 c8             	movslq %eax,%rcx
   303af:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
   303b3:	48 8b bc cc 88 01 00 	mov    0x188(%rsp,%rcx,8),%rdi
   303ba:	00 
   303bb:	48 c1 e2 03          	shl    $0x3,%rdx
   303bf:	48 8b b4 14 e8 01 00 	mov    0x1e8(%rsp,%rdx,1),%rsi
   303c6:	00 
   303c7:	f3 0f 6f 8c 14 d8 01 	movdqu 0x1d8(%rsp,%rdx,1),%xmm1
   303ce:	00 00 
   303d0:	48 8d 94 13 68 01 00 	lea    0x168(%rbx,%rdx,1),%rdx
   303d7:	00 
   303d8:	48 89 74 24 60       	mov    %rsi,0x60(%rsp)
   303dd:	8b 72 04             	mov    0x4(%rdx),%esi
   303e0:	0f 29 4c 24 50       	movaps %xmm1,0x50(%rsp)
   303e5:	89 74 24 28          	mov    %esi,0x28(%rsp)
   303e9:	48 8b 72 08          	mov    0x8(%rdx),%rsi
   303ed:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   303f2:	8b 72 10             	mov    0x10(%rdx),%esi
   303f5:	89 74 24 2c          	mov    %esi,0x2c(%rsp)
   303f9:	48 85 ff             	test   %rdi,%rdi
   303fc:	74 10                	je     3040e <toml_parse+0x32e>
   303fe:	ff 15 ac 5f 22 00    	callq  *0x225fac(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30404:	8b 84 24 80 01 00 00 	mov    0x180(%rsp),%eax
   3040b:	83 e8 01             	sub    $0x1,%eax
   3040e:	89 84 24 80 01 00 00 	mov    %eax,0x180(%rsp)
   30415:	4c 8b ac 24 70 01 00 	mov    0x170(%rsp),%r13
   3041c:	00 
   3041d:	85 c0                	test   %eax,%eax
   3041f:	0f 8e 28 01 00 00    	jle    3054d <toml_parse+0x46d>
   30425:	31 ed                	xor    %ebp,%ebp
   30427:	4d 89 ee             	mov    %r13,%r14
   3042a:	e9 8f 00 00 00       	jmpq   304be <toml_parse+0x3de>
   3042f:	90                   	nop
   30430:	41 8b 46 28          	mov    0x28(%r14),%eax
   30434:	49 8b 7e 30          	mov    0x30(%r14),%rdi
   30438:	44 8d 68 01          	lea    0x1(%rax),%r13d
   3043c:	4d 63 ed             	movslq %r13d,%r13
   3043f:	49 c1 e5 03          	shl    $0x3,%r13
   30443:	4c 89 ee             	mov    %r13,%rsi
   30446:	ff 15 54 5f 22 00    	callq  *0x225f54(%rip)        # 2563a0 <realloc@GLIBC_2.2.5>
   3044c:	48 85 c0             	test   %rax,%rax
   3044f:	0f 84 e6 04 00 00    	je     3093b <toml_parse+0x85b>
   30455:	4e 8d 7c 28 f8       	lea    -0x8(%rax,%r13,1),%r15
   3045a:	49 89 46 30          	mov    %rax,0x30(%r14)
   3045e:	be 38 00 00 00       	mov    $0x38,%esi
   30463:	bf 01 00 00 00       	mov    $0x1,%edi
   30468:	ff 15 3a 5f 22 00    	callq  *0x225f3a(%rip)        # 2563a8 <calloc@GLIBC_2.2.5>
   3046e:	49 89 c5             	mov    %rax,%r13
   30471:	49 89 07             	mov    %rax,(%r15)
   30474:	48 85 c0             	test   %rax,%rax
   30477:	0f 84 cd 04 00 00    	je     3094a <toml_parse+0x86a>
   3047d:	4c 89 e7             	mov    %r12,%rdi
   30480:	e8 7b de ff ff       	callq  2e300 <STRDUP>
   30485:	49 89 45 00          	mov    %rax,0x0(%r13)
   30489:	48 85 c0             	test   %rax,%rax
   3048c:	0f 84 c7 04 00 00    	je     30959 <toml_parse+0x879>
   30492:	49 63 46 28          	movslq 0x28(%r14),%rax
   30496:	49 8b 56 30          	mov    0x30(%r14),%rdx
   3049a:	8d 48 01             	lea    0x1(%rax),%ecx
   3049d:	41 89 4e 28          	mov    %ecx,0x28(%r14)
   304a1:	4c 8b 34 c2          	mov    (%rdx,%rax,8),%r14
   304a5:	41 c7 46 08 01 00 00 	movl   $0x1,0x8(%r14)
   304ac:	00 
   304ad:	48 83 c5 01          	add    $0x1,%rbp
   304b1:	39 ac 24 80 01 00 00 	cmp    %ebp,0x180(%rsp)
   304b8:	0f 8e 8c 00 00 00    	jle    3054a <toml_parse+0x46a>
   304be:	4c 8b a4 eb 18 01 00 	mov    0x118(%rbx,%rbp,8),%r12
   304c5:	00 
   304c6:	4c 8b 04 24          	mov    (%rsp),%r8
   304ca:	4c 89 f7             	mov    %r14,%rdi
   304cd:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   304d4:	00 00 
   304d6:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   304db:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   304e0:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   304e7:	00 00 
   304e9:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
   304f0:	00 00 
   304f2:	4c 89 e6             	mov    %r12,%rsi
   304f5:	e8 66 d2 ff ff       	callq  2d760 <check_key>
   304fa:	83 f8 74             	cmp    $0x74,%eax
   304fd:	0f 84 6d 01 00 00    	je     30670 <toml_parse+0x590>
   30503:	83 f8 76             	cmp    $0x76,%eax
   30506:	0f 84 74 03 00 00    	je     30880 <toml_parse+0x7a0>
   3050c:	83 f8 61             	cmp    $0x61,%eax
   3050f:	0f 85 1b ff ff ff    	jne    30430 <toml_parse+0x350>
   30515:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
   3051a:	83 7a 08 74          	cmpl   $0x74,0x8(%rdx)
   3051e:	0f 85 44 04 00 00    	jne    30968 <toml_parse+0x888>
   30524:	48 63 42 10          	movslq 0x10(%rdx),%rax
   30528:	85 c0                	test   %eax,%eax
   3052a:	0f 84 47 04 00 00    	je     30977 <toml_parse+0x897>
   30530:	48 8b 52 18          	mov    0x18(%rdx),%rdx
   30534:	48 83 c5 01          	add    $0x1,%rbp
   30538:	4c 8b 74 c2 f8       	mov    -0x8(%rdx,%rax,8),%r14
   3053d:	39 ac 24 80 01 00 00 	cmp    %ebp,0x180(%rsp)
   30544:	0f 8f 74 ff ff ff    	jg     304be <toml_parse+0x3de>
   3054a:	4d 89 f5             	mov    %r14,%r13
   3054d:	8b 74 24 1c          	mov    0x1c(%rsp),%esi
   30551:	4c 89 ac 24 78 01 00 	mov    %r13,0x178(%rsp)
   30558:	00 
   30559:	85 f6                	test   %esi,%esi
   3055b:	0f 85 67 01 00 00    	jne    306c8 <toml_parse+0x5e8>
   30561:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
   30566:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   3056b:	4c 89 ee             	mov    %r13,%rsi
   3056e:	48 89 df             	mov    %rbx,%rdi
   30571:	8b 54 24 28          	mov    0x28(%rsp),%edx
   30575:	e8 76 e8 ff ff       	callq  2edf0 <create_keytable_in_table.isra.6>
   3057a:	83 bc 24 58 01 00 00 	cmpl   $0x8,0x158(%rsp)
   30581:	08 
   30582:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
   30589:	00 
   3058a:	0f 85 3c 04 00 00    	jne    309cc <toml_parse+0x8ec>
   30590:	be 01 00 00 00       	mov    $0x1,%esi
   30595:	48 89 df             	mov    %rbx,%rdi
   30598:	e8 03 d4 ff ff       	callq  2d9a0 <next_token>
   3059d:	83 bc 24 58 01 00 00 	cmpl   $0x6,0x158(%rsp)
   305a4:	06 
   305a5:	0f 85 84 04 00 00    	jne    30a2f <toml_parse+0x94f>
   305ab:	8b 8c 24 6c 01 00 00 	mov    0x16c(%rsp),%ecx
   305b2:	85 c9                	test   %ecx,%ecx
   305b4:	0f 84 65 fc ff ff    	je     3021f <toml_parse+0x13f>
   305ba:	44 8b 94 24 80 01 00 	mov    0x180(%rsp),%r10d
   305c1:	00 
   305c2:	31 db                	xor    %ebx,%ebx
   305c4:	45 85 d2             	test   %r10d,%r10d
   305c7:	7e 27                	jle    305f0 <toml_parse+0x510>
   305c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   305d0:	48 8b bc dc 88 01 00 	mov    0x188(%rsp,%rbx,8),%rdi
   305d7:	00 
   305d8:	48 85 ff             	test   %rdi,%rdi
   305db:	74 06                	je     305e3 <toml_parse+0x503>
   305dd:	ff 15 cd 5d 22 00    	callq  *0x225dcd(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   305e3:	48 83 c3 01          	add    $0x1,%rbx
   305e7:	39 9c 24 80 01 00 00 	cmp    %ebx,0x180(%rsp)
   305ee:	7f e0                	jg     305d0 <toml_parse+0x4f0>
   305f0:	48 8b ac 24 70 01 00 	mov    0x170(%rsp),%rbp
   305f7:	00 
   305f8:	eb 45                	jmp    3063f <toml_parse+0x55f>
   305fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   30600:	44 8b 9c 24 80 01 00 	mov    0x180(%rsp),%r11d
   30607:	00 
   30608:	31 db                	xor    %ebx,%ebx
   3060a:	45 85 db             	test   %r11d,%r11d
   3060d:	7e 21                	jle    30630 <toml_parse+0x550>
   3060f:	90                   	nop
   30610:	48 8b bc dc 88 01 00 	mov    0x188(%rsp,%rbx,8),%rdi
   30617:	00 
   30618:	48 85 ff             	test   %rdi,%rdi
   3061b:	74 06                	je     30623 <toml_parse+0x543>
   3061d:	ff 15 8d 5d 22 00    	callq  *0x225d8d(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30623:	48 83 c3 01          	add    $0x1,%rbx
   30627:	39 9c 24 80 01 00 00 	cmp    %ebx,0x180(%rsp)
   3062e:	7f e0                	jg     30610 <toml_parse+0x530>
   30630:	48 8b bc 24 70 01 00 	mov    0x170(%rsp),%rdi
   30637:	00 
   30638:	31 ed                	xor    %ebp,%ebp
   3063a:	e8 31 e9 ff ff       	callq  2ef70 <toml_free>
   3063f:	48 8b 8c 24 c8 02 00 	mov    0x2c8(%rsp),%rcx
   30646:	00 
   30647:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   3064e:	00 00 
   30650:	48 89 e8             	mov    %rbp,%rax
   30653:	0f 85 20 04 00 00    	jne    30a79 <toml_parse+0x999>
   30659:	48 81 c4 d8 02 00 00 	add    $0x2d8,%rsp
   30660:	5b                   	pop    %rbx
   30661:	5d                   	pop    %rbp
   30662:	41 5c                	pop    %r12
   30664:	41 5d                	pop    %r13
   30666:	41 5e                	pop    %r14
   30668:	41 5f                	pop    %r15
   3066a:	c3                   	retq   
   3066b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   30670:	4c 8b 74 24 48       	mov    0x48(%rsp),%r14
   30675:	e9 33 fe ff ff       	jmpq   304ad <toml_parse+0x3cd>
   3067a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   30680:	83 f8 06             	cmp    $0x6,%eax
   30683:	0f 84 96 fb ff ff    	je     3021f <toml_parse+0x13f>
   30689:	48 63 b4 24 88 00 00 	movslq 0x88(%rsp),%rsi
   30690:	00 
   30691:	4c 8d 05 14 2f 01 00 	lea    0x12f14(%rip),%r8        # 435ac <__PRETTY_FUNCTION__.11024+0x46c>
   30698:	31 c0                	xor    %eax,%eax
   3069a:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
   306a1:	00 
   306a2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
   306a9:	ba 01 00 00 00       	mov    $0x1,%edx
   306ae:	e8 ed f3 fd ff       	callq  faa0 <__snprintf_chk@plt>
   306b3:	48 8d bc 24 90 00 00 	lea    0x90(%rsp),%rdi
   306ba:	00 
   306bb:	be 01 00 00 00       	mov    $0x1,%esi
   306c0:	e8 eb ff fd ff       	callq  106b0 <__longjmp_chk@plt>
   306c5:	0f 1f 00             	nopl   (%rax)
   306c8:	8b 4c 24 2c          	mov    0x2c(%rsp),%ecx
   306cc:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   306d1:	48 89 df             	mov    %rbx,%rdi
   306d4:	8b 74 24 28          	mov    0x28(%rsp),%esi
   306d8:	e8 33 e4 ff ff       	callq  2eb10 <normalize_key.isra.4>
   306dd:	48 8b bc 24 78 01 00 	mov    0x178(%rsp),%rdi
   306e4:	00 
   306e5:	48 89 c6             	mov    %rax,%rsi
   306e8:	49 89 c4             	mov    %rax,%r12
   306eb:	e8 50 e9 ff ff       	callq  2f040 <toml_array_in>
   306f0:	48 89 c5             	mov    %rax,%rbp
   306f3:	4d 85 e4             	test   %r12,%r12
   306f6:	74 09                	je     30701 <toml_parse+0x621>
   306f8:	4c 89 e7             	mov    %r12,%rdi
   306fb:	ff 15 af 5c 22 00    	callq  *0x225caf(%rip)        # 2563b0 <free@GLIBC_2.2.5>
   30701:	48 85 ed             	test   %rbp,%rbp
   30704:	0f 84 16 01 00 00    	je     30820 <toml_parse+0x740>
   3070a:	83 7d 08 74          	cmpl   $0x74,0x8(%rbp)
   3070e:	0f 85 31 03 00 00    	jne    30a45 <toml_parse+0x965>
   30714:	8b 45 10             	mov    0x10(%rbp),%eax
   30717:	48 8b 7d 18          	mov    0x18(%rbp),%rdi
   3071b:	44 8d 60 01          	lea    0x1(%rax),%r12d
   3071f:	4d 63 e4             	movslq %r12d,%r12
   30722:	49 c1 e4 03          	shl    $0x3,%r12
   30726:	4c 89 e6             	mov    %r12,%rsi
   30729:	ff 15 71 5c 22 00    	callq  *0x225c71(%rip)        # 2563a0 <realloc@GLIBC_2.2.5>
   3072f:	48 85 c0             	test   %rax,%rax
   30732:	0f 84 ac 02 00 00    	je     309e4 <toml_parse+0x904>
   30738:	4e 8d 7c 20 f8       	lea    -0x8(%rax,%r12,1),%r15
   3073d:	48 89 45 18          	mov    %rax,0x18(%rbp)
   30741:	be 38 00 00 00       	mov    $0x38,%esi
   30746:	bf 01 00 00 00       	mov    $0x1,%edi
   3074b:	ff 15 57 5c 22 00    	callq  *0x225c57(%rip)        # 2563a8 <calloc@GLIBC_2.2.5>
   30751:	49 89 c4             	mov    %rax,%r12
   30754:	49 89 07             	mov    %rax,(%r15)
   30757:	48 85 c0             	test   %rax,%rax
   3075a:	0f 84 95 02 00 00    	je     309f5 <toml_parse+0x915>
   30760:	48 8d 3d ff 2d 01 00 	lea    0x12dff(%rip),%rdi        # 43566 <__PRETTY_FUNCTION__.11024+0x426>
   30767:	e8 94 db ff ff       	callq  2e300 <STRDUP>
   3076c:	49 89 04 24          	mov    %rax,(%r12)
   30770:	48 85 c0             	test   %rax,%rax
   30773:	0f 84 8d 02 00 00    	je     30a06 <toml_parse+0x926>
   30779:	48 63 45 10          	movslq 0x10(%rbp),%rax
   3077d:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   30781:	83 bc 24 58 01 00 00 	cmpl   $0x8,0x158(%rsp)
   30788:	08 
   30789:	8d 48 01             	lea    0x1(%rax),%ecx
   3078c:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
   30790:	89 4d 10             	mov    %ecx,0x10(%rbp)
   30793:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
   3079a:	00 
   3079b:	0f 85 2b 02 00 00    	jne    309cc <toml_parse+0x8ec>
   307a1:	48 8b 84 24 60 01 00 	mov    0x160(%rsp),%rax
   307a8:	00 
   307a9:	48 8d 50 01          	lea    0x1(%rax),%rdx
   307ad:	48 39 54 24 78       	cmp    %rdx,0x78(%rsp)
   307b2:	0f 86 5f 02 00 00    	jbe    30a17 <toml_parse+0x937>
   307b8:	80 78 01 5d          	cmpb   $0x5d,0x1(%rax)
   307bc:	0f 85 55 02 00 00    	jne    30a17 <toml_parse+0x937>
   307c2:	be 01 00 00 00       	mov    $0x1,%esi
   307c7:	48 89 df             	mov    %rbx,%rdi
   307ca:	e8 d1 d1 ff ff       	callq  2d9a0 <next_token>
   307cf:	83 bc 24 58 01 00 00 	cmpl   $0x8,0x158(%rsp)
   307d6:	08 
   307d7:	0f 84 b3 fd ff ff    	je     30590 <toml_parse+0x4b0>
   307dd:	48 8d 35 a2 2d 01 00 	lea    0x12da2(%rip),%rsi        # 43586 <__PRETTY_FUNCTION__.11024+0x446>
   307e4:	48 89 df             	mov    %rbx,%rdi
   307e7:	e8 a4 da ff ff       	callq  2e290 <e_internal_error>
   307ec:	0f 1f 40 00          	nopl   0x0(%rax)
   307f0:	e8 ab d1 ff ff       	callq  2d9a0 <next_token>
   307f5:	83 bc 24 58 01 00 00 	cmpl   $0x7,0x158(%rsp)
   307fc:	07 
   307fd:	0f 85 57 02 00 00    	jne    30a5a <toml_parse+0x97a>
   30803:	be 01 00 00 00       	mov    $0x1,%esi
   30808:	48 89 df             	mov    %rbx,%rdi
   3080b:	e8 90 d1 ff ff       	callq  2d9a0 <next_token>
   30810:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%rsp)
   30817:	00 
   30818:	e9 72 fa ff ff       	jmpq   3028f <toml_parse+0x1af>
   3081d:	0f 1f 00             	nopl   (%rax)
   30820:	8b 44 24 28          	mov    0x28(%rsp),%eax
   30824:	48 83 ec 08          	sub    $0x8,%rsp
   30828:	ba 74 00 00 00       	mov    $0x74,%edx
   3082d:	48 89 df             	mov    %rbx,%rdi
   30830:	89 44 24 5c          	mov    %eax,0x5c(%rsp)
   30834:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   30839:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   3083e:	8b 44 24 34          	mov    0x34(%rsp),%eax
   30842:	89 44 24 68          	mov    %eax,0x68(%rsp)
   30846:	ff 74 24 68          	pushq  0x68(%rsp)
   3084a:	ff 74 24 68          	pushq  0x68(%rsp)
   3084e:	ff 74 24 68          	pushq  0x68(%rsp)
   30852:	48 8b b4 24 98 01 00 	mov    0x198(%rsp),%rsi
   30859:	00 
   3085a:	e8 61 e4 ff ff       	callq  2ecc0 <create_keyarray_in_table>
   3085f:	48 83 c4 20          	add    $0x20,%rsp
   30863:	48 89 c5             	mov    %rax,%rbp
   30866:	48 85 c0             	test   %rax,%rax
   30869:	0f 85 9b fe ff ff    	jne    3070a <toml_parse+0x62a>
