
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   316b5:	0f 1f 00             	nopl   (%rax)
   316b8:	41 89 c6             	mov    %eax,%r14d
   316bb:	83 fa 04             	cmp    $0x4,%edx
   316be:	0f 86 0b fd ff ff    	jbe    313cf <ucs_rcache_get@@Base+0x33f>
   316c4:	41 0f be fe          	movsbl %r14b,%edi
   316c8:	e8 43 17 fe ff       	callq  12e10 <ucs_status_string@plt>
   316cd:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   316d2:	49 89 e8             	mov    %rbp,%r8
   316d5:	4c 8d 0d 04 49 01 00 	lea    0x14904(%rip),%r9        # 45fe0 <ucs_cpu_est_bcopy_bw@@Base+0x5300>
   316dc:	50                   	push   %rax
   316dd:	b9 05 00 00 00       	mov    $0x5,%ecx
   316e2:	be cf 03 00 00       	mov    $0x3cf,%esi
   316e7:	31 c0                	xor    %eax,%eax
   316e9:	ff 72 08             	pushq  0x8(%rdx)
   316ec:	48 8d 3d 01 46 01 00 	lea    0x14601(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   316f3:	ff 32                	pushq  (%rdx)
   316f5:	52                   	push   %rdx
   316f6:	48 8d 15 b3 4b 01 00 	lea    0x14bb3(%rip),%rdx        # 462b0 <ucs_cpu_est_bcopy_bw@@Base+0x55d0>
   316fd:	e8 8e 0e fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31702:	48 83 c4 20          	add    $0x20,%rsp
   31706:	e9 c4 fc ff ff       	jmpq   313cf <ucs_rcache_get@@Base+0x33f>
   3170b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   31710:	48 c7 46 48 00 00 00 	movq   $0x0,0x48(%rsi)
   31717:	00 
   31718:	e9 f9 fe ff ff       	jmpq   31616 <ucs_rcache_get@@Base+0x586>
   3171d:	0f 1f 00             	nopl   (%rax)
   31720:	4c 89 ff             	mov    %r15,%rdi
   31723:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   31728:	e8 a3 1b fe ff       	callq  132d0 <pthread_spin_unlock@plt>
   3172d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
   31732:	f6 46 36 02          	testb  $0x2,0x36(%rsi)
   31736:	75 18                	jne    31750 <ucs_rcache_get@@Base+0x6c0>
   31738:	4c 89 ff             	mov    %r15,%rdi
   3173b:	83 c5 01             	add    $0x1,%ebp
   3173e:	e8 0d 27 fe ff       	callq  13e50 <pthread_spin_lock@plt>
   31743:	48 8b b3 18 01 00 00 	mov    0x118(%rbx),%rsi
   3174a:	e9 e7 fe ff ff       	jmpq   31636 <ucs_rcache_get@@Base+0x5a6>
   3174f:	90                   	nop
   31750:	48 83 ee 10          	sub    $0x10,%rsi
   31754:	31 d2                	xor    %edx,%edx
   31756:	48 89 df             	mov    %rbx,%rdi
   31759:	e8 32 f0 ff ff       	callq  30790 <ucs_rcache_distribution_get_num_bins@@Base+0x2d0>
   3175e:	eb d8                	jmp    31738 <ucs_rcache_get@@Base+0x6a8>
   31760:	49 8b 7d 00          	mov    0x0(%r13),%rdi
   31764:	48 8d 56 48          	lea    0x48(%rsi),%rdx
   31768:	be 01 00 00 00       	mov    $0x1,%esi
   3176d:	e8 2e 1e fe ff       	callq  135a0 <ucs_sys_get_pfn@plt>
   31772:	41 89 c4             	mov    %eax,%r12d
   31775:	84 c0                	test   %al,%al
   31777:	0f 84 99 fe ff ff    	je     31616 <ucs_rcache_get@@Base+0x586>
   3177d:	48 8b 05 c4 37 22 00 	mov    0x2237c4(%rip),%rax        # 254f48 <ucs_global_opts@@Base-0x518>
   31784:	8b 10                	mov    (%rax),%edx
   31786:	85 d2                	test   %edx,%edx
   31788:	75 67                	jne    317f1 <ucs_rcache_get@@Base+0x761>
   3178a:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   3178f:	45 89 e6             	mov    %r12d,%r14d
   31792:	e8 39 1c fe ff       	callq  133d0 <ucs_free@plt>
   31797:	e9 33 fc ff ff       	jmpq   313cf <ucs_rcache_get@@Base+0x33f>
   3179c:	0f 1f 40 00          	nopl   0x0(%rax)
   317a0:	0f be f8             	movsbl %al,%edi
   317a3:	e8 68 16 fe ff       	callq  12e10 <ucs_status_string@plt>
   317a8:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   317ad:	49 89 d8             	mov    %rbx,%r8
   317b0:	4c 8d 0d b1 47 01 00 	lea    0x147b1(%rip),%r9        # 45f68 <ucs_cpu_est_bcopy_bw@@Base+0x5288>
   317b7:	50                   	push   %rax
   317b8:	b9 01 00 00 00       	mov    $0x1,%ecx
   317bd:	be a1 03 00 00       	mov    $0x3a1,%esi
   317c2:	31 c0                	xor    %eax,%eax
   317c4:	ff 72 08             	pushq  0x8(%rdx)
   317c7:	48 8d 3d 26 45 01 00 	lea    0x14526(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   317ce:	ff 32                	pushq  (%rdx)
   317d0:	52                   	push   %rdx
   317d1:	48 8d 15 d8 4a 01 00 	lea    0x14ad8(%rip),%rdx        # 462b0 <ucs_cpu_est_bcopy_bw@@Base+0x55d0>
   317d8:	e8 b3 0d fe ff       	callq  12590 <ucs_log_dispatch@plt>
   317dd:	48 83 c4 20          	add    $0x20,%rsp
   317e1:	e9 86 fd ff ff       	jmpq   3156c <ucs_rcache_get@@Base+0x4dc>
   317e6:	49 8b 7d 48          	mov    0x48(%r13),%rdi
   317ea:	e8 e1 1b fe ff       	callq  133d0 <ucs_free@plt>
   317ef:	eb 8c                	jmp    3177d <ucs_rcache_get@@Base+0x6ed>
   317f1:	49 89 c0             	mov    %rax,%r8
   317f4:	4c 8d 0d 84 45 01 00 	lea    0x14584(%rip),%r9        # 45d7f <ucs_cpu_est_bcopy_bw@@Base+0x509f>
   317fb:	31 c0                	xor    %eax,%eax
   317fd:	b9 01 00 00 00       	mov    $0x1,%ecx
   31802:	48 8d 15 a7 4a 01 00 	lea    0x14aa7(%rip),%rdx        # 462b0 <ucs_cpu_est_bcopy_bw@@Base+0x55d0>
   31809:	be da 03 00 00       	mov    $0x3da,%esi
   3180e:	48 8d 3d df 44 01 00 	lea    0x144df(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31815:	e8 76 0d fe ff       	callq  12590 <ucs_log_dispatch@plt>
   3181a:	e9 6b ff ff ff       	jmpq   3178a <ucs_rcache_get@@Base+0x6fa>
   3181f:	ff 73 38             	pushq  0x38(%rbx)
   31822:	49 89 c0             	mov    %rax,%r8
   31825:	4c 8d 0d e4 47 01 00 	lea    0x147e4(%rip),%r9        # 46010 <ucs_cpu_est_bcopy_bw@@Base+0x5330>
   3182c:	31 c0                	xor    %eax,%eax
   3182e:	ff b3 f0 00 00 00    	pushq  0xf0(%rbx)
   31834:	b9 05 00 00 00       	mov    $0x5,%ecx
   31839:	48 8d 15 20 4a 01 00 	lea    0x14a20(%rip),%rdx        # 46260 <ucs_cpu_est_bcopy_bw@@Base+0x5580>
   31840:	be df 02 00 00       	mov    $0x2df,%esi
   31845:	41 54                	push   %r12
   31847:	48 8d 3d a6 44 01 00 	lea    0x144a6(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   3184e:	55                   	push   %rbp
   3184f:	e8 3c 0d fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31854:	4c 8b 6c 24 78       	mov    0x78(%rsp),%r13
   31859:	48 83 c4 20          	add    $0x20,%rsp
   3185d:	e9 65 fb ff ff       	jmpq   313c7 <ucs_rcache_get@@Base+0x337>
   31862:	e8 29 13 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   31867:	41 bc fc ff ff ff    	mov    $0xfffffffc,%r12d
   3186d:	e9 0b ff ff ff       	jmpq   3177d <ucs_rcache_get@@Base+0x6ed>
   31872:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   31879:	00 00 00 00 
   3187d:	0f 1f 00             	nopl   (%rax)
   31880:	f3 0f 1e fa          	endbr64 
   31884:	41 57                	push   %r15
   31886:	41 56                	push   %r14
   31888:	41 55                	push   %r13
   3188a:	41 54                	push   %r12
   3188c:	55                   	push   %rbp
   3188d:	53                   	push   %rbx
   3188e:	48 83 ec 18          	sub    $0x18,%rsp
   31892:	48 83 39 4f          	cmpq   $0x4f,(%rcx)
   31896:	0f 86 ec 03 00 00    	jbe    31c88 <ucs_rcache_get@@Base+0xbf8>
   3189c:	48 8b 41 08          	mov    0x8(%rcx),%rax
   318a0:	48 89 cd             	mov    %rcx,%rbp
   318a3:	48 89 fb             	mov    %rdi,%rbx
   318a6:	48 83 f8 0f          	cmp    $0xf,%rax
   318aa:	0f 86 38 03 00 00    	jbe    31be8 <ucs_rcache_get@@Base+0xb58>
   318b0:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   318b4:	48 85 c2             	test   %rax,%rdx
   318b7:	0f 85 2b 03 00 00    	jne    31be8 <ucs_rcache_get@@Base+0xb58>
   318bd:	48 3b 41 10          	cmp    0x10(%rcx),%rax
   318c1:	0f 87 21 03 00 00    	ja     31be8 <ucs_rcache_get@@Base+0xb58>
   318c7:	48 8d 35 cd 44 01 00 	lea    0x144cd(%rip),%rsi        # 45d9b <ucs_cpu_est_bcopy_bw@@Base+0x50bb>
   318ce:	4c 89 c7             	mov    %r8,%rdi
   318d1:	e8 4a 12 fe ff       	callq  12b20 <ucs_strdup@plt>
   318d6:	48 89 83 20 01 00 00 	mov    %rax,0x120(%rbx)
   318dd:	48 85 c0             	test   %rax,%rax
   318e0:	0f 84 ad 03 00 00    	je     31c93 <ucs_rcache_get@@Base+0xc03>
   318e6:	31 c0                	xor    %eax,%eax
   318e8:	e8 73 23 fe ff       	callq  13c60 <ucs_empty_function_return_success@plt>
   318ed:	41 89 c7             	mov    %eax,%r15d
   318f0:	84 c0                	test   %al,%al
   318f2:	74 24                	je     31918 <ucs_rcache_get@@Base+0x888>
   318f4:	48 8b bb 20 01 00 00 	mov    0x120(%rbx),%rdi
   318fb:	e8 d0 1a fe ff       	callq  133d0 <ucs_free@plt>
   31900:	48 83 c4 18          	add    $0x18,%rsp
   31904:	44 89 f8             	mov    %r15d,%eax
   31907:	5b                   	pop    %rbx
   31908:	5d                   	pop    %rbp
   31909:	41 5c                	pop    %r12
   3190b:	41 5d                	pop    %r13
   3190d:	41 5e                	pop    %r14
   3190f:	41 5f                	pop    %r15
   31911:	c3                   	retq   
   31912:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   31918:	f3 0f 6f 45 00       	movdqu 0x0(%rbp),%xmm0
   3191d:	4c 8d 63 50          	lea    0x50(%rbx),%r12
   31921:	31 f6                	xor    %esi,%esi
   31923:	4c 89 e7             	mov    %r12,%rdi
   31926:	0f 11 03             	movups %xmm0,(%rbx)
   31929:	f3 0f 6f 4d 10       	movdqu 0x10(%rbp),%xmm1
   3192e:	0f 11 4b 10          	movups %xmm1,0x10(%rbx)
   31932:	f3 0f 6f 55 20       	movdqu 0x20(%rbp),%xmm2
   31937:	0f 11 53 20          	movups %xmm2,0x20(%rbx)
   3193b:	f3 0f 6f 5d 30       	movdqu 0x30(%rbp),%xmm3
   31940:	0f 11 5b 30          	movups %xmm3,0x30(%rbx)
   31944:	f3 0f 6f 65 40       	movdqu 0x40(%rbp),%xmm4
   31949:	0f 11 63 40          	movups %xmm4,0x40(%rbx)
   3194d:	e8 0e 11 fe ff       	callq  12a60 <pthread_rwlock_init@plt>
   31952:	85 c0                	test   %eax,%eax
   31954:	74 4a                	je     319a0 <ucs_rcache_get@@Base+0x910>
   31956:	4c 8b 05 eb 35 22 00 	mov    0x2235eb(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   3195d:	41 bf fb ff ff ff    	mov    $0xfffffffb,%r15d
   31963:	45 8b 10             	mov    (%r8),%r10d
   31966:	45 85 d2             	test   %r10d,%r10d
   31969:	74 89                	je     318f4 <ucs_rcache_get@@Base+0x864>
   3196b:	4c 8d 0d f6 40 01 00 	lea    0x140f6(%rip),%r9        # 45a68 <ucs_cpu_est_bcopy_bw@@Base+0x4d88>
   31972:	b9 01 00 00 00       	mov    $0x1,%ecx
   31977:	31 c0                	xor    %eax,%eax
   31979:	be db 04 00 00       	mov    $0x4db,%esi
   3197e:	48 8d 15 3b 48 01 00 	lea    0x1483b(%rip),%rdx        # 461c0 <ucs_cpu_est_bcopy_bw@@Base+0x54e0>
   31985:	48 8d 3d 68 43 01 00 	lea    0x14368(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   3198c:	e8 ff 0b fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31991:	e9 5e ff ff ff       	jmpq   318f4 <ucs_rcache_get@@Base+0x864>
   31996:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   3199d:	00 00 00 
   319a0:	4c 8d ab b8 00 00 00 	lea    0xb8(%rbx),%r13
   319a7:	31 f6                	xor    %esi,%esi
   319a9:	4c 89 ef             	mov    %r13,%rdi
   319ac:	e8 9f 12 fe ff       	callq  12c50 <pthread_spin_init@plt>
   319b1:	85 c0                	test   %eax,%eax
   319b3:	0f 85 bd 03 00 00    	jne    31d76 <ucs_rcache_get@@Base+0xce6>
   319b9:	4c 8d b3 88 00 00 00 	lea    0x88(%rbx),%r14
   319c0:	48 8d 15 29 e5 ff ff 	lea    -0x1ad7(%rip),%rdx        # 2fef0 <ucs_numa_node_of_cpu@@Base+0x180>
   319c7:	48 8d 35 52 e5 ff ff 	lea    -0x1aae(%rip),%rsi        # 2ff20 <ucs_numa_node_of_cpu@@Base+0x1b0>
   319ce:	4c 89 f7             	mov    %r14,%rdi
   319d1:	e8 0a 1f fe ff       	callq  138e0 <ucs_pgtable_init@plt>
   319d6:	41 89 c7             	mov    %eax,%r15d
   319d9:	84 c0                	test   %al,%al
   319db:	74 1b                	je     319f8 <ucs_rcache_get@@Base+0x968>
   319dd:	4c 89 ef             	mov    %r13,%rdi
   319e0:	e8 fb 0b fe ff       	callq  125e0 <ucs_spinlock_destroy@plt>
   319e5:	4c 89 e7             	mov    %r12,%rdi
   319e8:	e8 83 24 fe ff       	callq  13e70 <pthread_rwlock_destroy@plt>
   319ed:	e9 02 ff ff ff       	jmpq   318f4 <ucs_rcache_get@@Base+0x864>
   319f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   319f8:	48 8d bb c0 00 00 00 	lea    0xc0(%rbx),%rdi
   319ff:	48 83 ec 08          	sub    $0x8,%rsp
   31a03:	31 c9                	xor    %ecx,%ecx
   31a05:	31 f6                	xor    %esi,%esi
   31a07:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   31a0c:	48 8d 05 98 43 01 00 	lea    0x14398(%rip),%rax        # 45dab <ucs_cpu_est_bcopy_bw@@Base+0x50cb>
   31a13:	ba 88 00 00 00       	mov    $0x88,%edx
   31a18:	41 b9 00 04 00 00    	mov    $0x400,%r9d
   31a1e:	50                   	push   %rax
   31a1f:	48 8d 05 fa 4e 22 00 	lea    0x224efa(%rip),%rax        # 256920 <ucs_rcache_t_class@@Base+0x40>
   31a26:	41 b8 08 00 00 00    	mov    $0x8,%r8d
   31a2c:	50                   	push   %rax
   31a2d:	6a ff                	pushq  $0xffffffffffffffff
   31a2f:	e8 ac 0f fe ff       	callq  129e0 <ucs_mpool_init@plt>
   31a34:	48 83 c4 20          	add    $0x20,%rsp
   31a38:	41 89 c7             	mov    %eax,%r15d
   31a3b:	84 c0                	test   %al,%al
   31a3d:	0f 85 91 01 00 00    	jne    31bd4 <ucs_rcache_get@@Base+0xb44>
   31a43:	48 8d 83 d0 00 00 00 	lea    0xd0(%rbx),%rax
   31a4a:	31 f6                	xor    %esi,%esi
   31a4c:	48 c7 83 00 01 00 00 	movq   $0x0,0x100(%rbx)
   31a53:	00 00 00 00 
   31a57:	48 8d bb 08 01 00 00 	lea    0x108(%rbx),%rdi
   31a5e:	48 89 83 d8 00 00 00 	mov    %rax,0xd8(%rbx)
   31a65:	48 8d 83 e0 00 00 00 	lea    0xe0(%rbx),%rax
   31a6c:	48 89 83 e8 00 00 00 	mov    %rax,0xe8(%rbx)
   31a73:	48 89 83 e0 00 00 00 	mov    %rax,0xe0(%rbx)
   31a7a:	48 8d 83 10 01 00 00 	lea    0x110(%rbx),%rax
   31a81:	48 c7 83 f0 00 00 00 	movq   $0x0,0xf0(%rbx)
   31a88:	00 00 00 00 
   31a8c:	48 c7 83 f8 00 00 00 	movq   $0x0,0xf8(%rbx)
   31a93:	00 00 00 00 
   31a97:	48 89 83 18 01 00 00 	mov    %rax,0x118(%rbx)
   31a9e:	48 89 83 10 01 00 00 	mov    %rax,0x110(%rbx)
   31aa5:	e8 a6 11 fe ff       	callq  12c50 <pthread_spin_init@plt>
   31aaa:	31 c0                	xor    %eax,%eax
   31aac:	e8 1f 1c fe ff       	callq  136d0 <ucs_rcache_distribution_get_num_bins@plt>
   31ab1:	48 8d 15 fd 42 01 00 	lea    0x142fd(%rip),%rdx        # 45db5 <ucs_cpu_est_bcopy_bw@@Base+0x50d5>
   31ab8:	be 10 00 00 00       	mov    $0x10,%esi
   31abd:	48 89 c7             	mov    %rax,%rdi
   31ac0:	e8 db 23 fe ff       	callq  13ea0 <ucs_calloc@plt>
   31ac5:	48 89 83 38 01 00 00 	mov    %rax,0x138(%rbx)
   31acc:	48 85 c0             	test   %rax,%rax
   31acf:	0f 84 6b 01 00 00    	je     31c40 <ucs_rcache_get@@Base+0xbb0>
   31ad5:	48 8d 3d 84 4e 22 00 	lea    0x224e84(%rip),%rdi        # 256960 <ucs_rcache_t_class@@Base+0x80>
   31adc:	e8 8f 24 fe ff       	callq  13f70 <pthread_mutex_lock@plt>
   31ae1:	8b 3d 59 76 22 00    	mov    0x227659(%rip),%edi        # 259140 <ucs_memtype_cache_global_instance@@Base+0x828>
   31ae7:	85 ff                	test   %edi,%edi
   31ae9:	75 28                	jne    31b13 <ucs_rcache_get@@Base+0xa83>
   31aeb:	f6 43 30 02          	testb  $0x2,0x30(%rbx)
   31aef:	74 22                	je     31b13 <ucs_rcache_get@@Base+0xa83>
   31af1:	31 d2                	xor    %edx,%edx
   31af3:	31 f6                	xor    %esi,%esi
   31af5:	48 8d 3d 34 f1 ff ff 	lea    -0xecc(%rip),%rdi        # 30c30 <ucs_rcache_distribution_get_num_bins@@Base+0x770>
   31afc:	e8 ff dd 00 00       	callq  3f900 <ucs_vfs_show_memunits@@Base+0xd0>
   31b01:	85 c0                	test   %eax,%eax
   31b03:	0f 85 2b 02 00 00    	jne    31d34 <ucs_rcache_get@@Base+0xca4>
   31b09:	c7 05 2d 76 22 00 01 	movl   $0x1,0x22762d(%rip)        # 259140 <ucs_memtype_cache_global_instance@@Base+0x828>
   31b10:	00 00 00 
   31b13:	4c 8d 1d 6e 4e 22 00 	lea    0x224e6e(%rip),%r11        # 256988 <ucs_rcache_t_class@@Base+0xa8>
   31b1a:	4c 39 1d 6f 4e 22 00 	cmp    %r11,0x224e6f(%rip)        # 256990 <ucs_rcache_t_class@@Base+0xb0>
   31b21:	0f 84 77 01 00 00    	je     31c9e <ucs_rcache_get@@Base+0xc0e>
   31b27:	48 8b 15 5a 4e 22 00 	mov    0x224e5a(%rip),%rdx        # 256988 <ucs_rcache_t_class@@Base+0xa8>
   31b2e:	48 8d 83 28 01 00 00 	lea    0x128(%rbx),%rax
   31b35:	4c 89 9b 30 01 00 00 	mov    %r11,0x130(%rbx)
   31b3c:	48 89 93 28 01 00 00 	mov    %rdx,0x128(%rbx)
   31b43:	48 89 42 08          	mov    %rax,0x8(%rdx)
   31b47:	4c 39 1d 42 4e 22 00 	cmp    %r11,0x224e42(%rip)        # 256990 <ucs_rcache_t_class@@Base+0xb0>
   31b4e:	48 89 05 33 4e 22 00 	mov    %rax,0x224e33(%rip)        # 256988 <ucs_rcache_t_class@@Base+0xa8>
   31b55:	0f 84 60 02 00 00    	je     31dbb <ucs_rcache_get@@Base+0xd2b>
   31b5b:	f3 0f 1e fa          	endbr64 
   31b5f:	48 8d 3d fa 4d 22 00 	lea    0x224dfa(%rip),%rdi        # 256960 <ucs_rcache_t_class@@Base+0x80>
   31b66:	e8 b5 19 fe ff       	callq  13520 <pthread_mutex_unlock@plt>
   31b6b:	45 84 ff             	test   %r15b,%r15b
   31b6e:	75 49                	jne    31bb9 <ucs_rcache_get@@Base+0xb29>
   31b70:	48 89 df             	mov    %rbx,%rdi
   31b73:	e8 18 24 fe ff       	callq  13f90 <ucs_rcache_vfs_init@plt>
   31b78:	8b 75 1c             	mov    0x1c(%rbp),%esi
   31b7b:	8b 7d 18             	mov    0x18(%rbp),%edi
   31b7e:	48 89 d9             	mov    %rbx,%rcx
   31b81:	48 8d 15 08 ef ff ff 	lea    -0x10f8(%rip),%rdx        # 30a90 <ucs_rcache_distribution_get_num_bins@@Base+0x5d0>
   31b88:	e8 73 11 fe ff       	callq  12d00 <ucm_set_event_handler@plt>
   31b8d:	41 89 c7             	mov    %eax,%r15d
   31b90:	84 c0                	test   %al,%al
   31b92:	0f 84 68 fd ff ff    	je     31900 <ucs_rcache_get@@Base+0x870>
   31b98:	48 8b 2d a9 33 22 00 	mov    0x2233a9(%rip),%rbp        # 254f48 <ucs_global_opts@@Base-0x518>
   31b9f:	83 7d 00 02          	cmpl   $0x2,0x0(%rbp)
   31ba3:	0f 87 d8 01 00 00    	ja     31d81 <ucs_rcache_get@@Base+0xcf1>
   31ba9:	48 89 df             	mov    %rbx,%rdi
   31bac:	e8 bf 0c fe ff       	callq  12870 <ucs_vfs_obj_remove@plt>
   31bb1:	48 89 df             	mov    %rbx,%rdi
   31bb4:	e8 a7 e3 ff ff       	callq  2ff60 <ucs_numa_node_of_cpu@@Base+0x1f0>
   31bb9:	48 8b bb 38 01 00 00 	mov    0x138(%rbx),%rdi
   31bc0:	e8 0b 18 fe ff       	callq  133d0 <ucs_free@plt>
   31bc5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   31bca:	be 01 00 00 00       	mov    $0x1,%esi
   31bcf:	e8 0c 10 fe ff       	callq  12be0 <ucs_mpool_cleanup@plt>
   31bd4:	4c 89 f7             	mov    %r14,%rdi
   31bd7:	e8 34 1f fe ff       	callq  13b10 <ucs_pgtable_cleanup@plt>
   31bdc:	e9 fc fd ff ff       	jmpq   319dd <ucs_rcache_get@@Base+0x94d>
   31be1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   31be8:	4c 8b 05 59 33 22 00 	mov    0x223359(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   31bef:	41 bf fb ff ff ff    	mov    $0xfffffffb,%r15d
   31bf5:	45 8b 18             	mov    (%r8),%r11d
   31bf8:	45 85 db             	test   %r11d,%r11d
   31bfb:	0f 84 ff fc ff ff    	je     31900 <ucs_rcache_get@@Base+0x870>
   31c01:	48 83 ec 08          	sub    $0x8,%rsp
   31c05:	ff 75 10             	pushq  0x10(%rbp)
   31c08:	4c 8d 0d 41 44 01 00 	lea    0x14441(%rip),%r9        # 46050 <ucs_cpu_est_bcopy_bw@@Base+0x5370>
   31c0f:	b9 01 00 00 00       	mov    $0x1,%ecx
   31c14:	6a 10                	pushq  $0x10
   31c16:	48 8d 15 a3 45 01 00 	lea    0x145a3(%rip),%rdx        # 461c0 <ucs_cpu_est_bcopy_bw@@Base+0x54e0>
   31c1d:	be c6 04 00 00       	mov    $0x4c6,%esi
   31c22:	48 8d 3d cb 40 01 00 	lea    0x140cb(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31c29:	50                   	push   %rax
   31c2a:	31 c0                	xor    %eax,%eax
   31c2c:	e8 5f 09 fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31c31:	48 83 c4 20          	add    $0x20,%rsp
   31c35:	e9 c6 fc ff ff       	jmpq   31900 <ucs_rcache_get@@Base+0x870>
   31c3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   31c40:	4c 8b 05 01 33 22 00 	mov    0x223301(%rip),%r8        # 254f48 <ucs_global_opts@@Base-0x518>
   31c47:	41 bf fc ff ff ff    	mov    $0xfffffffc,%r15d
   31c4d:	45 8b 08             	mov    (%r8),%r9d
   31c50:	45 85 c9             	test   %r9d,%r9d
   31c53:	0f 84 6c ff ff ff    	je     31bc5 <ucs_rcache_get@@Base+0xb35>
   31c59:	4c 8d 0d 40 44 01 00 	lea    0x14440(%rip),%r9        # 460a0 <ucs_cpu_est_bcopy_bw@@Base+0x53c0>
   31c60:	b9 01 00 00 00       	mov    $0x1,%ecx
   31c65:	48 8d 15 54 45 01 00 	lea    0x14554(%rip),%rdx        # 461c0 <ucs_cpu_est_bcopy_bw@@Base+0x54e0>
   31c6c:	be 03 05 00 00       	mov    $0x503,%esi
   31c71:	48 8d 3d 7c 40 01 00 	lea    0x1407c(%rip),%rdi        # 45cf4 <ucs_cpu_est_bcopy_bw@@Base+0x5014>
   31c78:	e8 13 09 fe ff       	callq  12590 <ucs_log_dispatch@plt>
   31c7d:	e9 43 ff ff ff       	jmpq   31bc5 <ucs_rcache_get@@Base+0xb35>
   31c82:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   31c88:	41 bf fb ff ff ff    	mov    $0xfffffffb,%r15d
   31c8e:	e9 6d fc ff ff       	jmpq   31900 <ucs_rcache_get@@Base+0x870>
   31c93:	41 bf fc ff ff ff    	mov    $0xfffffffc,%r15d
   31c99:	e9 62 fc ff ff       	jmpq   31900 <ucs_rcache_get@@Base+0x870>
   31c9e:	49 8d 7b 10          	lea    0x10(%r11),%rdi
   31ca2:	e8 a9 10 fe ff       	callq  12d50 <ucs_async_pipe_create@plt>
   31ca7:	41 89 c7             	mov    %eax,%r15d
   31caa:	84 c0                	test   %al,%al
   31cac:	75 75                	jne    31d23 <ucs_rcache_get@@Base+0xc93>
   31cae:	45 31 c9             	xor    %r9d,%r9d
   31cb1:	45 31 c0             	xor    %r8d,%r8d
   31cb4:	ba 01 00 00 00       	mov    $0x1,%edx
   31cb9:	bf 01 00 00 00       	mov    $0x1,%edi
   31cbe:	8b 35 d4 4c 22 00    	mov    0x224cd4(%rip),%esi        # 256998 <ucs_rcache_t_class@@Base+0xb8>
   31cc4:	48 8d 0d 35 ed ff ff 	lea    -0x12cb(%rip),%rcx        # 30a00 <ucs_rcache_distribution_get_num_bins@@Base+0x540>
   31ccb:	e8 00 23 fe ff       	callq  13fd0 <ucs_async_set_event_handler@plt>
   31cd0:	4c 8d 1d b1 4c 22 00 	lea    0x224cb1(%rip),%r11        # 256988 <ucs_rcache_t_class@@Base+0xa8>
   31cd7:	84 c0                	test   %al,%al
   31cd9:	41 89 c7             	mov    %eax,%r15d
   31cdc:	75 45                	jne    31d23 <ucs_rcache_get@@Base+0xc93>
   31cde:	48 8b 15 a3 4c 22 00 	mov    0x224ca3(%rip),%rdx        # 256988 <ucs_rcache_t_class@@Base+0xa8>
   31ce5:	48 8d 83 28 01 00 00 	lea    0x128(%rbx),%rax
   31cec:	4c 89 9b 30 01 00 00 	mov    %r11,0x130(%rbx)
   31cf3:	48 89 93 28 01 00 00 	mov    %rdx,0x128(%rbx)
   31cfa:	48 89 42 08          	mov    %rax,0x8(%rdx)
   31cfe:	4c 39 1d 8b 4c 22 00 	cmp    %r11,0x224c8b(%rip)        # 256990 <ucs_rcache_t_class@@Base+0xb0>
   31d05:	48 89 05 7c 4c 22 00 	mov    %rax,0x224c7c(%rip)        # 256988 <ucs_rcache_t_class@@Base+0xa8>
